
Relative                                    Source                                                                     
--------                                    ------                                                                     
CennikService.cs                            C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\CennikService.cs 
DataService.cs                              C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\DataService.cs   
ZlecenieService.cs                          C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\ZlecenieServic...
PodgladZlecenWindows.xaml                   C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\PodgladZlecenW...
PodgladZlecenWindows.xaml.cs                C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\PodgladZlecenW...
TechnologAkceptacja.xaml                    C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\TechnologAkcep...
TechnologAkceptacja.xaml.cs                 C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\TechnologAkcep...
ZlecenieDoAkceptacji.xaml                   C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\ZlecenieDoAkce...
ZlecenieDoAkceptacji.xaml.cs                C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\ZlecenieDoAkce...
SQLQuery1.sql                               C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\SQLQuery1.sql    
Ikony\backup_ikony_przed_v3_20260531_185945 C:\Users\micha\Desktop\MP_Fenster_Software\MP_Fenster_App\Ikony\backup_i...



